data,produto_id,nome_produto,categoria,quantidade_vendida,preco_unitario
2023-12-31,prod_038,Vinho Tinto,Bebidas,416,27.58
2024-01-31,prod_038,Vinho Tinto,Bebidas,290,27.58
2024-02-29,prod_038,Vinho Tinto,Bebidas,481,27.58
2024-03-31,prod_038,Vinho Tinto,Bebidas,153,27.58
2024-04-30,prod_038,Vinho Tinto,Bebidas,245,27.58
2024-05-31,prod_038,Vinho Tinto,Bebidas,460,27.58
2024-06-30,prod_038,Vinho Tinto,Bebidas,334,27.58
2024-07-31,prod_038,Vinho Tinto,Bebidas,299,27.58
2024-08-31,prod_038,Vinho Tinto,Bebidas,138,27.58
2024-09-30,prod_038,Vinho Tinto,Bebidas,341,27.58
2023-10-31,prod_039,Feijão,Alimentação,98,35.6
2023-11-30,prod_039,Feijão,Alimentação,241,35.6
2023-12-31,prod_039,Feijão,Alimentação,219,35.6
2024-01-31,prod_039,Feijão,Alimentação,72,35.6
2024-02-29,prod_039,Feijão,Alimentação,400,35.6
2024-03-31,prod_039,Feijão,Alimentação,431,35.6
2024-04-30,prod_039,Feijão,Alimentação,320,35.6
2024-05-31,prod_039,Feijão,Alimentação,264,35.6
2024-06-30,prod_039,Feijão,Alimentação,405,35.6
2024-07-31,prod_039,Feijão,Alimentação,108,35.6
2024-08-31,prod_039,Feijão,Alimentação,371,35.6
2024-09-30,prod_039,Feijão,Alimentação,197,35.6
2023-10-31,prod_040,Café,Alimentação,82,41.96
2023-11-30,prod_040,Café,Alimentação,433,41.96
2023-12-31,prod_040,Café,Alimentação,226,41.96
2024-01-31,prod_040,Café,Alimentação,417,41.96
2024-02-29,prod_040,Café,Alimentação,240,41.96
2024-03-31,prod_040,Café,Alimentação,336,41.96
2024-04-30,prod_040,Café,Alimentação,50,41.96
2024-05-31,prod_040,Café,Alimentação,202,41.96
2024-06-30,prod_040,Café,Alimentação,211,41.96
2024-07-31,prod_040,Café,Alimentação,249,41.96
2024-08-31,prod_040,Café,Alimentação,204,41.96
2024-09-30,prod_040,Café,Alimentação,312,41.96
2023-10-31,prod_041,Fósforo,Diversos,304,45.68
2023-11-30,prod_041,Fósforo,Diversos,302,45.68
2023-12-31,prod_041,Fósforo,Diversos,215,45.68
2024-01-31,prod_041,Fósforo,Diversos,282,45.68
2024-02-29,prod_041,Fósforo,Diversos,232,45.68
2024-03-31,prod_041,Fósforo,Diversos,197,45.68
2024-04-30,prod_041,Fósforo,Diversos,373,45.68
2024-05-31,prod_041,Fósforo,Diversos,337,45.68
2024-06-30,prod_041,Fósforo,Diversos,378,45.68
2024-07-31,prod_041,Fósforo,Diversos,418,45.68
2024-08-31,prod_041,Fósforo,Diversos,404,45.68
2024-09-30,prod_041,Fósforo,Diversos,147,45.68
2023-10-31,prod_042,Açúcar,Alimentação,323,10.87
2023-11-30,prod_042,Açúcar,Alimentação,203,10.87
2023-12-31,prod_042,Açúcar,Alimentação,219,10.87
2024-01-31,prod_042,Açúcar,Alimentação,439,10.87
2024-02-29,prod_042,Açúcar,Alimentação,151,10.87
2024-03-31,prod_042,Açúcar,Alimentação,494,10.87
2024-04-30,prod_042,Açúcar,Alimentação,86,10.87
2024-05-31,prod_042,Açúcar,Alimentação,390,10.87
2024-06-30,prod_042,Açúcar,Alimentação,178,10.87
2024-07-31,prod_042,Açúcar,Alimentação,192,10.87
2024-08-31,prod_042,Açúcar,Alimentação,100,10.87
2024-09-30,prod_042,Açúcar,Alimentação,491,10.87
2023-10-31,prod_043,Condicionador,Higiene,386,46.33
2023-11-30,prod_043,Condicionador,Higiene,274,46.33
2023-12-31,prod_043,Condicionador,Higiene,239,46.33
2024-01-31,prod_043,Condicionador,Higiene,261,46.33
2024-02-29,prod_043,Condicionador,Higiene,72,46.33
2024-03-31,prod_043,Condicionador,Higiene,314,46.33
2024-04-30,prod_043,Condicionador,Higiene,345,46.33
2024-05-31,prod_043,Condicionador,Higiene,195,46.33
2024-06-30,prod_043,Condicionador,Higiene,283,46.33
2024-07-31,prod_043,Condicionador,Higiene,95,46.33
2024-08-31,prod_043,Condicionador,Higiene,199,46.33
2024-09-30,prod_043,Condicionador,Higiene,456,46.33
2023-10-31,prod_044,Linguiça,Carnes,57,13.71
2023-11-30,prod_044,Linguiça,Carnes,471,13.71
2023-12-31,prod_044,Linguiça,Carnes,221,13.71
2024-01-31,prod_044,Linguiça,Carnes,428,13.71
2024-02-29,prod_044,Linguiça,Carnes,333,13.71
2024-03-31,prod_044,Linguiça,Carnes,293,13.71
2024-04-30,prod_044,Linguiça,Carnes,61,13.71
2024-05-31,prod_044,Linguiça,Carnes,499,13.71
2024-06-30,prod_044,Linguiça,Carnes,399,13.71
2024-07-31,prod_044,Linguiça,Carnes,338,13.71
2024-08-31,prod_044,Linguiça,Carnes,302,13.71
2024-09-30,prod_044,Linguiça,Carnes,187,13.71
2023-10-31,prod_045,Desinfetante,Limpeza,73,15.97
2023-11-30,prod_045,Desinfetante,Limpeza,287,15.97
2023-12-31,prod_045,Desinfetante,Limpeza,404,15.97
2024-01-31,prod_045,Desinfetante,Limpeza,298,15.97
2024-02-29,prod_045,Desinfetante,Limpeza,188,15.97
2024-03-31,prod_045,Desinfetante,Limpeza,126,15.97
2024-04-30,prod_045,Desinfetante,Limpeza,177,15.97
2024-05-31,prod_045,Desinfetante,Limpeza,437,15.97
2024-06-30,prod_045,Desinfetante,Limpeza,443,15.97
2024-07-31,prod_045,Desinfetante,Limpeza,288,15.97
2024-08-31,prod_045,Desinfetante,Limpeza,155,15.97
2024-09-30,prod_045,Desinfetante,Limpeza,162,15.97
2023-10-31,prod_046,Loção Hidratante,Cosméticos,338,38.12
2023-11-30,prod_046,Loção Hidratante,Cosméticos,183,38.12
2023-12-31,prod_046,Loção Hidratante,Cosméticos,120,38.12
2024-01-31,prod_046,Loção Hidratante,Cosméticos,221,38.12
2024-02-29,prod_046,Loção Hidratante,Cosméticos,398,38.12
2024-03-31,prod_046,Loção Hidratante,Cosméticos,258,38.12
2024-04-30,prod_046,Loção Hidratante,Cosméticos,434,38.12
2024-05-31,prod_046,Loção Hidratante,Cosméticos,348,38.12
2024-06-30,prod_046,Loção Hidratante,Cosméticos,180,38.12
2024-07-31,prod_046,Loção Hidratante,Cosméticos,215,38.12
2024-08-31,prod_046,Loção Hidratante,Cosméticos,248,38.12
2024-09-30,prod_046,Loção Hidratante,Cosméticos,217,38.12
2023-10-31,prod_047,Torta de Frango,Padaria,336,34.09
2023-11-30,prod_047,Torta de Frango,Padaria,500,34.09
2023-12-31,prod_047,Torta de Frango,Padaria,239,34.09
2024-01-31,prod_047,Torta de Frango,Padaria,148,34.09
2024-02-29,prod_047,Torta de Frango,Padaria,58,34.09
2024-03-31,prod_047,Torta de Frango,Padaria,253,34.09
2024-04-30,prod_047,Torta de Frango,Padaria,392,34.09
2024-05-31,prod_047,Torta de Frango,Padaria,266,34.09
2024-06-30,prod_047,Torta de Frango,Padaria,55,34.09
2024-07-31,prod_047,Torta de Frango,Padaria,371,34.09
2024-08-31,prod_047,Torta de Frango,Padaria,336,34.09
2024-09-30,prod_047,Torta de Frango,Padaria,224,34.09
2023-10-31,prod_048,Lasanha Congelada,Congelados,293,10.37
2023-11-30,prod_048,Lasanha Congelada,Congelados,208,10.37
2023-12-31,prod_048,Lasanha Congelada,Congelados,77,10.37
2024-01-31,prod_048,Lasanha Congelada,Congelados,244,10.37
2024-02-29,prod_048,Lasanha Congelada,Congelados,445,10.37
2024-03-31,prod_048,Lasanha Congelada,Congelados,453,10.37
2024-04-30,prod_048,Lasanha Congelada,Congelados,265,10.37
2024-05-31,prod_048,Lasanha Congelada,Congelados,146,10.37
2024-06-30,prod_048,Lasanha Congelada,Congelados,466,10.37
2024-07-31,prod_048,Lasanha Congelada,Congelados,134,10.37
2024-08-31,prod_048,Lasanha Congelada,Congelados,175,10.37
2024-09-30,prod_048,Lasanha Congelada,Congelados,436,10.37
2023-10-31,prod_049,Energético,Bebidas,71,38.52
2023-11-30,prod_049,Energético,Bebidas,201,38.52
2023-12-31,prod_049,Energético,Bebidas,92,38.52
2024-01-31,prod_049,Energético,Bebidas,98,38.52
2024-02-29,prod_049,Energético,Bebidas,493,38.52
2024-03-31,prod_049,Energético,Bebidas,398,38.52
2024-04-30,prod_049,Energético,Bebidas,110,38.52
2024-05-31,prod_049,Energético,Bebidas,176,38.52
2024-06-30,prod_049,Energético,Bebidas,315,38.52
2024-07-31,prod_049,Energético,Bebidas,291,38.52
2024-08-31,prod_049,Energético,Bebidas,178,38.52
2024-09-30,prod_049,Energético,Bebidas,442,38.52
2023-10-31,prod_050,Farinha de Trigo,Alimentação,181,12.96
2023-11-30,prod_050,Farinha de Trigo,Alimentação,386,12.96
2023-12-31,prod_050,Farinha de Trigo,Alimentação,460,12.96
2024-01-31,prod_050,Farinha de Trigo,Alimentação,448,12.96
2024-02-29,prod_050,Farinha de Trigo,Alimentação,244,12.96
2024-03-31,prod_050,Farinha de Trigo,Alimentação,345,12.96
2024-04-30,prod_050,Farinha de Trigo,Alimentação,374,12.96
2024-05-31,prod_050,Farinha de Trigo,Alimentação,163,12.96
2024-06-30,prod_050,Farinha de Trigo,Alimentação,88,12.96
2024-07-31,prod_050,Farinha de Trigo,Alimentação,388,12.96
2024-08-31,prod_050,Farinha de Trigo,Alimentação,78,12.96
2024-09-30,prod_050,Farinha de Trigo,Alimentação,498,12.96
