produto_id,nome_produto,categoria,quantidade,predicted_demand,data_vencimento,localizacao
prod_0316,Batom,Cosméticos,70,358,2024-12-16,Corredor 10, Prateleira D
prod_0317,Esmalte,Cosméticos,316,72,2025-05-29,Corredor 6, Prateleira C
prod_0318,Loção Hidratante,Cosméticos,438,304,2025-10-17,Corredor 9, Prateleira B
prod_0319,Perfume,Cosméticos,30,353,2025-08-31,Corredor 4, Prateleira B
prod_0320,Base,Cosméticos,437,214,2025-07-13,Corredor 3, Prateleira C
prod_0321,Protetor Solar,Cosméticos,392,250,2025-07-01,Corredor 2, Prateleira D
prod_0322,Removedor de Maquiagem,Cosméticos,311,95,2025-01-09,Corredor 10, Prateleira D
prod_0323,Queijo Mussarela,Frios e Laticínios,492,295,2025-08-23,Corredor 7, Prateleira C
prod_0324,Presunto,Frios e Laticínios,165,314,2025-03-25,Corredor 4, Prateleira D
prod_0325,Leite Integral,Frios e Laticínios,424,343,2025-01-17,Corredor 8, Prateleira C
prod_0326,Manteiga,Frios e Laticínios,457,177,2025-02-14,Corredor 6, Prateleira B
prod_0327,Iogurte,Frios e Laticínios,200,133,2024-12-13,Corredor 2, Prateleira B
prod_0328,Queijo Parmesão,Frios e Laticínios,205,221,2025-02-21,Corredor 4, Prateleira B
prod_0329,Requeijão,Frios e Laticínios,101,349,2025-09-25,Corredor 5, Prateleira B
prod_0330,Carne Moída,Carnes,300,248,2025-07-14,Corredor 5, Prateleira C
prod_0331,Frango,Carnes,25,290,2024-12-28,Corredor 8, Prateleira D
prod_0332,Linguiça,Carnes,327,31,2025-10-08,Corredor 4, Prateleira B
prod_0333,Picanha,Carnes,356,92,2025-09-25,Corredor 3, Prateleira D
prod_0334,Costela,Carnes,274,372,2024-12-16,Corredor 4, Prateleira D
prod_0335,Filé de Peito de Frango,Carnes,417,384,2025-09-18,Corredor 1, Prateleira A
prod_0336,Bife de Alcatra,Carnes,499,54,2025-05-30,Corredor 3, Prateleira C
prod_0337,Pão Francês,Padaria,40,255,2025-01-02,Corredor 4, Prateleira B
prod_0338,Pão de Forma,Padaria,409,338,2025-05-23,Corredor 2, Prateleira A
prod_0339,Bolo de Chocolate,Padaria,56,271,2025-04-05,Corredor 3, Prateleira A
prod_0340,Croissant,Padaria,117,382,2025-02-14,Corredor 5, Prateleira D
prod_0341,Torta de Frango,Padaria,383,292,2025-01-28,Corredor 7, Prateleira D
prod_0342,Pão Integral,Padaria,102,366,2025-06-27,Corredor 10, Prateleira C
prod_0343,Biscoito,Padaria,237,86,2025-07-01,Corredor 6, Prateleira B
prod_0344,Pizza Congelada,Congelados,296,53,2025-07-08,Corredor 7, Prateleira A
prod_0345,Lasanha Congelada,Congelados,151,348,2025-06-22,Corredor 6, Prateleira C
prod_0346,Batata Frita Congelada,Congelados,481,226,2025-08-27,Corredor 8, Prateleira C
prod_0347,Hambúrguer Congelado,Congelados,223,307,2025-09-14,Corredor 3, Prateleira A
prod_0348,Peixe Congelado,Congelados,224,39,2025-01-19,Corredor 7, Prateleira C
prod_0349,Nuggets,Congelados,419,381,2025-04-05,Corredor 2, Prateleira C
prod_0350,Sorvete,Congelados,299,241,2024-11-23,Corredor 2, Prateleira A
prod_0351,Sabonete,Higiene,484,74,2024-12-23,Corredor 3, Prateleira A
prod_0352,Shampoo,Higiene,22,143,2025-06-05,Corredor 3, Prateleira A
prod_0353,Condicionador,Higiene,159,315,2025-01-28,Corredor 1, Prateleira B
prod_0354,Creme Dental,Higiene,222,228,2025-07-14,Corredor 1, Prateleira B
prod_0355,Sabonete Líquido,Higiene,418,171,2024-12-27,Corredor 4, Prateleira B
prod_0356,Desodorante,Higiene,265,373,2025-05-27,Corredor 6, Prateleira B
prod_0357,Fio Dental,Higiene,97,20,2025-10-04,Corredor 5, Prateleira C
prod_0358,Detergente,Limpeza,120,245,2025-08-18,Corredor 3, Prateleira C
prod_0359,Sabão em Pó,Limpeza,314,266,2025-05-22,Corredor 10, Prateleira A
prod_0360,Amaciante,Limpeza,123,366,2025-10-07,Corredor 10, Prateleira D
prod_0361,Desinfetante,Limpeza,266,347,2025-08-28,Corredor 9, Prateleira A
prod_0362,Multiuso,Limpeza,230,332,2025-07-22,Corredor 2, Prateleira C
prod_0363,Esponja de Aço,Limpeza,470,160,2025-01-19,Corredor 6, Prateleira A
prod_0364,Limpa Vidros,Limpeza,330,287,2025-10-05,Corredor 1, Prateleira A
prod_0365,Arroz,Alimentação,359,184,2025-03-20,Corredor 3, Prateleira B
prod_0366,Feijão,Alimentação,108,343,2025-10-06,Corredor 7, Prateleira A
prod_0367,Macarrão,Alimentação,69,53,2025-07-02,Corredor 8, Prateleira B
prod_0368,Açúcar,Alimentação,20,298,2025-05-13,Corredor 2, Prateleira A
prod_0369,Café,Alimentação,96,340,2025-05-11,Corredor 7, Prateleira D
prod_0370,Farinha de Trigo,Alimentação,205,130,2024-12-25,Corredor 7, Prateleira B
prod_0371,Azeite de Oliva,Alimentação,22,194,2025-05-19,Corredor 10, Prateleira B
prod_0372,Refrigerante,Bebidas,87,297,2025-05-21,Corredor 2, Prateleira C
prod_0373,Suco de Laranja,Bebidas,224,145,2025-01-21,Corredor 3, Prateleira D
prod_0374,Água Mineral,Bebidas,381,314,2025-10-07,Corredor 9, Prateleira B
prod_0375,Cerveja,Bebidas,255,305,2025-08-29,Corredor 3, Prateleira A
prod_0376,Vinho Tinto,Bebidas,142,268,2024-11-26,Corredor 4, Prateleira D
prod_0377,Vodka,Bebidas,183,129,2025-09-04,Corredor 3, Prateleira B
prod_0378,Energético,Bebidas,125,45,2025-08-05,Corredor 6, Prateleira B
prod_0379,Pilhas,Diversos,456,117,2025-03-25,Corredor 6, Prateleira A
prod_0380,Lâmpada,Diversos,162,190,2025-01-31,Corredor 2, Prateleira D
prod_0381,Carvão para Churrasco,Diversos,288,84,2025-04-14,Corredor 10, Prateleira B
prod_0382,Papel Alumínio,Diversos,406,375,2024-12-03,Corredor 9, Prateleira D
prod_0383,Papel Filme,Diversos,13,153,2024-12-08,Corredor 4, Prateleira B
prod_0384,Fósforo,Diversos,214,192,2025-08-13,Corredor 3, Prateleira C
prod_0385,Guardanapos,Diversos,336,90,2025-09-12,Corredor 5, Prateleira B
prod_0386,Batom,Cosméticos,247,171,2025-05-10,Corredor 4, Prateleira D
prod_0387,Esmalte,Cosméticos,219,344,2025-01-26,Corredor 3, Prateleira B
prod_0388,Loção Hidratante,Cosméticos,433,282,2024-11-21,Corredor 8, Prateleira D
prod_0389,Perfume,Cosméticos,425,140,2024-12-09,Corredor 6, Prateleira A
prod_0390,Base,Cosméticos,455,154,2024-12-23,Corredor 1, Prateleira B
prod_0391,Protetor Solar,Cosméticos,347,236,2024-12-20,Corredor 8, Prateleira D
prod_0392,Removedor de Maquiagem,Cosméticos,125,155,2025-02-24,Corredor 8, Prateleira C
prod_0393,Queijo Mussarela,Frios e Laticínios,397,185,2025-07-25,Corredor 8, Prateleira A
prod_0394,Presunto,Frios e Laticínios,55,250,2025-06-28,Corredor 6, Prateleira B
prod_0395,Leite Integral,Frios e Laticínios,202,389,2025-05-05,Corredor 5, Prateleira A
prod_0396,Manteiga,Frios e Laticínios,203,40,2025-01-15,Corredor 1, Prateleira B
prod_0397,Iogurte,Frios e Laticínios,357,202,2025-08-15,Corredor 4, Prateleira A
prod_0398,Queijo Parmesão,Frios e Laticínios,301,187,2025-04-07,Corredor 8, Prateleira C
prod_0399,Requeijão,Frios e Laticínios,299,142,2025-03-12,Corredor 4, Prateleira A
prod_0400,Carne Moída,Carnes,238,76,2025-06-03,Corredor 5, Prateleira A
prod_0401,Frango,Carnes,383,354,2025-04-14,Corredor 9, Prateleira D
prod_0402,Linguiça,Carnes,139,141,2025-02-26,Corredor 5, Prateleira B
prod_0403,Picanha,Carnes,448,155,2024-12-16,Corredor 6, Prateleira D
prod_0404,Costela,Carnes,118,293,2025-06-23,Corredor 5, Prateleira A
prod_0405,Filé de Peito de Frango,Carnes,343,80,2025-04-20,Corredor 5, Prateleira D
prod_0406,Bife de Alcatra,Carnes,186,323,2025-05-11,Corredor 2, Prateleira D
prod_0407,Pão Francês,Padaria,90,25,2025-09-07,Corredor 6, Prateleira A
prod_0408,Pão de Forma,Padaria,498,39,2025-03-28,Corredor 5, Prateleira A
prod_0409,Bolo de Chocolate,Padaria,325,100,2025-03-01,Corredor 2, Prateleira A
prod_0410,Croissant,Padaria,409,26,2025-05-21,Corredor 9, Prateleira C
prod_0411,Torta de Frango,Padaria,68,64,2025-09-08,Corredor 1, Prateleira C
prod_0412,Pão Integral,Padaria,223,270,2025-06-02,Corredor 4, Prateleira D
prod_0413,Biscoito,Padaria,256,363,2025-02-24,Corredor 2, Prateleira B
prod_0414,Pizza Congelada,Congelados,29,90,2025-04-29,Corredor 6, Prateleira A
prod_0415,Lasanha Congelada,Congelados,142,362,2025-07-09,Corredor 4, Prateleira D
prod_0416,Batata Frita Congelada,Congelados,355,104,2024-11-24,Corredor 7, Prateleira A
prod_0417,Hambúrguer Congelado,Congelados,328,332,2025-05-09,Corredor 2, Prateleira A
prod_0418,Peixe Congelado,Congelados,372,252,2025-07-17,Corredor 3, Prateleira B
prod_0419,Nuggets,Congelados,429,116,2025-02-06,Corredor 5, Prateleira C
prod_0420,Sorvete,Congelados,299,279,2025-08-07,Corredor 8, Prateleira A
prod_0421,Sabonete,Higiene,87,246,2024-11-27,Corredor 3, Prateleira B
prod_0422,Shampoo,Higiene,384,289,2024-11-24,Corredor 3, Prateleira B
prod_0423,Condicionador,Higiene,186,288,2025-08-09,Corredor 4, Prateleira B
prod_0424,Creme Dental,Higiene,423,264,2025-08-23,Corredor 6, Prateleira A
prod_0425,Sabonete Líquido,Higiene,93,207,2025-05-01,Corredor 9, Prateleira B
prod_0426,Desodorante,Higiene,258,173,2025-08-11,Corredor 5, Prateleira D
prod_0427,Fio Dental,Higiene,464,175,2025-08-23,Corredor 5, Prateleira B
prod_0428,Detergente,Limpeza,48,379,2025-07-22,Corredor 10, Prateleira C
prod_0429,Sabão em Pó,Limpeza,273,247,2025-07-30,Corredor 3, Prateleira C
prod_0430,Amaciante,Limpeza,198,219,2025-05-30,Corredor 5, Prateleira D
prod_0431,Desinfetante,Limpeza,116,131,2025-09-17,Corredor 10, Prateleira A
prod_0432,Multiuso,Limpeza,253,60,2024-11-24,Corredor 8, Prateleira D
prod_0433,Esponja de Aço,Limpeza,499,143,2025-05-07,Corredor 2, Prateleira D
prod_0434,Limpa Vidros,Limpeza,150,75,2025-07-08,Corredor 6, Prateleira B
prod_0435,Arroz,Alimentação,33,274,2025-02-25,Corredor 8, Prateleira C
prod_0436,Feijão,Alimentação,269,99,2025-02-04,Corredor 4, Prateleira B
prod_0437,Macarrão,Alimentação,130,195,2025-06-27,Corredor 8, Prateleira B
prod_0438,Açúcar,Alimentação,495,89,2025-06-16,Corredor 7, Prateleira B
prod_0439,Café,Alimentação,455,189,2025-09-03,Corredor 10, Prateleira A
prod_0440,Farinha de Trigo,Alimentação,396,56,2024-12-27,Corredor 6, Prateleira B
prod_0441,Azeite de Oliva,Alimentação,83,195,2025-01-13,Corredor 6, Prateleira A
prod_0442,Refrigerante,Bebidas,253,293,2024-11-26,Corredor 4, Prateleira D
prod_0443,Suco de Laranja,Bebidas,242,92,2025-06-20,Corredor 4, Prateleira B
prod_0444,Água Mineral,Bebidas,244,189,2025-09-21,Corredor 5, Prateleira A
prod_0445,Cerveja,Bebidas,14,367,2025-04-28,Corredor 3, Prateleira B
prod_0446,Vinho Tinto,Bebidas,403,363,2025-07-27,Corredor 10, Prateleira D
prod_0447,Vodka,Bebidas,494,24,2025-02-17,Corredor 7, Prateleira B
prod_0448,Energético,Bebidas,75,354,2025-04-25,Corredor 3, Prateleira A
prod_0449,Pilhas,Diversos,107,391,2025-02-08,Corredor 3, Prateleira C
prod_0450,Lâmpada,Diversos,212,202,2024-12-25,Corredor 5, Prateleira D
prod_0451,Carvão para Churrasco,Diversos,366,127,2025-01-27,Corredor 10, Prateleira C
prod_0452,Papel Alumínio,Diversos,472,399,2025-01-29,Corredor 9, Prateleira C
prod_0453,Papel Filme,Diversos,420,147,2025-09-24,Corredor 5, Prateleira D
prod_0454,Fósforo,Diversos,438,54,2025-04-27,Corredor 2, Prateleira A
prod_0455,Guardanapos,Diversos,66,298,2025-09-17,Corredor 8, Prateleira A
prod_0456,Batom,Cosméticos,130,389,2025-03-07,Corredor 8, Prateleira D
prod_0457,Esmalte,Cosméticos,456,357,2024-12-27,Corredor 5, Prateleira B
prod_0458,Loção Hidratante,Cosméticos,224,227,2024-11-19,Corredor 4, Prateleira C
prod_0459,Perfume,Cosméticos,331,227,2025-08-18,Corredor 1, Prateleira C
prod_0460,Base,Cosméticos,433,245,2025-06-09,Corredor 2, Prateleira A
prod_0461,Protetor Solar,Cosméticos,292,263,2025-09-26,Corredor 4, Prateleira C
prod_0462,Removedor de Maquiagem,Cosméticos,85,341,2024-12-11,Corredor 1, Prateleira B
prod_0463,Queijo Mussarela,Frios e Laticínios,13,204,2025-03-11,Corredor 1, Prateleira C
prod_0464,Presunto,Frios e Laticínios,495,205,2025-10-05,Corredor 8, Prateleira C
prod_0465,Leite Integral,Frios e Laticínios,191,394,2024-12-10,Corredor 8, Prateleira D
prod_0466,Manteiga,Frios e Laticínios,245,165,2025-03-15,Corredor 9, Prateleira B
prod_0467,Iogurte,Frios e Laticínios,105,367,2025-06-03,Corredor 10, Prateleira D
prod_0468,Queijo Parmesão,Frios e Laticínios,166,144,2025-01-14,Corredor 7, Prateleira D
prod_0469,Requeijão,Frios e Laticínios,275,148,2025-01-13,Corredor 9, Prateleira C
prod_0470,Carne Moída,Carnes,447,178,2025-05-07,Corredor 8, Prateleira D
prod_0471,Frango,Carnes,255,284,2025-06-20,Corredor 10, Prateleira C
prod_0472,Linguiça,Carnes,429,151,2025-04-29,Corredor 9, Prateleira C
prod_0473,Picanha,Carnes,333,273,2025-07-09,Corredor 2, Prateleira B
prod_0474,Costela,Carnes,448,298,2025-08-20,Corredor 7, Prateleira D
prod_0475,Filé de Peito de Frango,Carnes,22,163,2025-08-20,Corredor 7, Prateleira A
prod_0476,Bife de Alcatra,Carnes,307,53,2025-03-28,Corredor 3, Prateleira D
prod_0477,Pão Francês,Padaria,438,384,2025-03-16,Corredor 5, Prateleira B
prod_0478,Pão de Forma,Padaria,65,264,2025-06-18,Corredor 2, Prateleira C
prod_0479,Bolo de Chocolate,Padaria,464,366,2025-07-16,Corredor 1, Prateleira C
prod_0480,Croissant,Padaria,204,366,2025-09-09,Corredor 8, Prateleira C
prod_0481,Torta de Frango,Padaria,33,324,2025-02-04,Corredor 5, Prateleira A
prod_0482,Pão Integral,Padaria,321,367,2025-05-17,Corredor 6, Prateleira B
prod_0483,Biscoito,Padaria,361,104,2025-03-11,Corredor 5, Prateleira A
prod_0484,Pizza Congelada,Congelados,98,286,2025-01-24,Corredor 3, Prateleira B
prod_0485,Lasanha Congelada,Congelados,262,179,2025-05-12,Corredor 5, Prateleira D
prod_0486,Batata Frita Congelada,Congelados,169,398,2025-03-02,Corredor 10, Prateleira C
prod_0487,Hambúrguer Congelado,Congelados,350,209,2025-06-06,Corredor 5, Prateleira B
prod_0488,Peixe Congelado,Congelados,363,76,2024-12-28,Corredor 3, Prateleira B
prod_0489,Nuggets,Congelados,314,216,2025-10-15,Corredor 1, Prateleira A
prod_0490,Sorvete,Congelados,190,171,2024-12-13,Corredor 6, Prateleira B
prod_0491,Sabonete,Higiene,29,84,2025-01-13,Corredor 3, Prateleira C
prod_0492,Shampoo,Higiene,195,239,2025-09-16,Corredor 3, Prateleira D
prod_0493,Condicionador,Higiene,275,174,2025-09-08,Corredor 7, Prateleira D
prod_0494,Creme Dental,Higiene,189,114,2025-07-11,Corredor 4, Prateleira C
prod_0495,Sabonete Líquido,Higiene,199,162,2025-07-09,Corredor 7, Prateleira C
prod_0496,Desodorante,Higiene,254,230,2025-05-03,Corredor 8, Prateleira D
prod_0497,Fio Dental,Higiene,136,30,2025-03-05,Corredor 9, Prateleira D
prod_0498,Detergente,Limpeza,98,189,2025-03-26,Corredor 3, Prateleira A
prod_0499,Sabão em Pó,Limpeza,298,395,2025-04-03,Corredor 5, Prateleira A
prod_0500,Amaciante,Limpeza,67,359,2025-02-26,Corredor 5, Prateleira B
prod_0501,Desinfetante,Limpeza,430,123,2025-07-24,Corredor 1, Prateleira B
prod_0502,Multiuso,Limpeza,228,34,2024-11-22,Corredor 4, Prateleira A
prod_0503,Esponja de Aço,Limpeza,317,79,2025-01-09,Corredor 8, Prateleira D
prod_0504,Limpa Vidros,Limpeza,380,80,2025-01-08,Corredor 8, Prateleira B
prod_0505,Arroz,Alimentação,150,275,2025-05-21,Corredor 2, Prateleira C
prod_0506,Feijão,Alimentação,121,156,2025-07-03,Corredor 3, Prateleira D
prod_0507,Macarrão,Alimentação,455,274,2024-11-26,Corredor 5, Prateleira A
prod_0508,Açúcar,Alimentação,430,94,2024-11-18,Corredor 10, Prateleira D
prod_0509,Café,Alimentação,300,88,2024-11-30,Corredor 7, Prateleira D
prod_0510,Farinha de Trigo,Alimentação,476,254,2025-04-29,Corredor 5, Prateleira D
prod_0511,Azeite de Oliva,Alimentação,397,316,2025-06-08,Corredor 10, Prateleira D
prod_0512,Refrigerante,Bebidas,451,323,2024-12-27,Corredor 5, Prateleira D
prod_0513,Suco de Laranja,Bebidas,325,399,2024-12-24,Corredor 7, Prateleira A
prod_0514,Água Mineral,Bebidas,321,95,2025-09-29,Corredor 3, Prateleira D
prod_0515,Cerveja,Bebidas,143,353,2025-08-19,Corredor 5, Prateleira C
prod_0516,Vinho Tinto,Bebidas,105,131,2025-05-10,Corredor 4, Prateleira B
prod_0517,Vodka,Bebidas,121,23,2025-06-16,Corredor 5, Prateleira D
prod_0518,Energético,Bebidas,152,302,2025-07-19,Corredor 3, Prateleira D
prod_0519,Pilhas,Diversos,350,35,2025-09-21,Corredor 7, Prateleira A
prod_0520,Lâmpada,Diversos,267,79,2025-07-16,Corredor 2, Prateleira C
prod_0521,Carvão para Churrasco,Diversos,93,346,2025-03-26,Corredor 8, Prateleira B
prod_0522,Papel Alumínio,Diversos,55,305,2025-03-27,Corredor 6, Prateleira D
prod_0523,Papel Filme,Diversos,363,261,2025-09-27,Corredor 4, Prateleira A
prod_0524,Fósforo,Diversos,212,71,2025-08-15,Corredor 7, Prateleira A
prod_0525,Guardanapos,Diversos,376,147,2024-12-08,Corredor 7, Prateleira C
prod_0526,Batom,Cosméticos,214,90,2025-03-29,Corredor 4, Prateleira C
prod_0527,Esmalte,Cosméticos,377,386,2024-12-02,Corredor 6, Prateleira D
prod_0528,Loção Hidratante,Cosméticos,41,343,2025-07-17,Corredor 3, Prateleira C
prod_0529,Perfume,Cosméticos,472,331,2025-04-04,Corredor 1, Prateleira A
prod_0530,Base,Cosméticos,364,398,2025-04-07,Corredor 10, Prateleira A
prod_0531,Protetor Solar,Cosméticos,429,177,2025-02-12,Corredor 7, Prateleira D
prod_0532,Removedor de Maquiagem,Cosméticos,415,346,2025-08-15,Corredor 6, Prateleira A
prod_0533,Queijo Mussarela,Frios e Laticínios,250,274,2025-04-30,Corredor 7, Prateleira C
prod_0534,Presunto,Frios e Laticínios,170,340,2025-07-06,Corredor 10, Prateleira C
prod_0535,Leite Integral,Frios e Laticínios,17,232,2025-09-22,Corredor 4, Prateleira C
prod_0536,Manteiga,Frios e Laticínios,69,356,2025-03-05,Corredor 10, Prateleira D
prod_0537,Iogurte,Frios e Laticínios,94,397,2024-12-15,Corredor 1, Prateleira C
prod_0538,Queijo Parmesão,Frios e Laticínios,164,324,2025-03-08,Corredor 6, Prateleira B
prod_0539,Requeijão,Frios e Laticínios,478,123,2025-07-31,Corredor 1, Prateleira C
prod_0540,Carne Moída,Carnes,295,286,2025-04-01,Corredor 7, Prateleira D
prod_0541,Frango,Carnes,219,313,2025-03-18,Corredor 3, Prateleira A
prod_0542,Linguiça,Carnes,80,273,2025-02-10,Corredor 4, Prateleira B
prod_0543,Picanha,Carnes,341,69,2024-11-18,Corredor 10, Prateleira B
prod_0544,Costela,Carnes,126,360,2025-01-09,Corredor 6, Prateleira B
prod_0545,Filé de Peito de Frango,Carnes,33,252,2025-09-14,Corredor 8, Prateleira B
prod_0546,Bife de Alcatra,Carnes,449,212,2025-04-16,Corredor 9, Prateleira A
prod_0547,Pão Francês,Padaria,379,236,2024-12-16,Corredor 7, Prateleira A
prod_0548,Pão de Forma,Padaria,134,35,2025-02-21,Corredor 10, Prateleira D
prod_0549,Bolo de Chocolate,Padaria,162,267,2024-12-12,Corredor 6, Prateleira B
prod_0550,Croissant,Padaria,56,95,2025-07-04,Corredor 6, Prateleira C
prod_0551,Torta de Frango,Padaria,313,91,2025-03-05,Corredor 6, Prateleira A
prod_0552,Pão Integral,Padaria,111,21,2025-03-25,Corredor 2, Prateleira D
prod_0553,Biscoito,Padaria,11,116,2025-09-13,Corredor 1, Prateleira C
prod_0554,Pizza Congelada,Congelados,144,347,2025-04-16,Corredor 7, Prateleira C
prod_0555,Lasanha Congelada,Congelados,183,196,2024-12-05,Corredor 6, Prateleira A
prod_0556,Batata Frita Congelada,Congelados,55,382,2025-04-26,Corredor 10, Prateleira D
prod_0557,Hambúrguer Congelado,Congelados,90,380,2025-08-05,Corredor 5, Prateleira C
prod_0558,Peixe Congelado,Congelados,489,143,2025-01-22,Corredor 4, Prateleira C
prod_0559,Nuggets,Congelados,155,142,2025-10-02,Corredor 10, Prateleira A
prod_0560,Sorvete,Congelados,125,119,2025-01-08,Corredor 8, Prateleira B
prod_0561,Sabonete,Higiene,23,297,2025-01-17,Corredor 8, Prateleira C
prod_0562,Shampoo,Higiene,358,261,2025-09-15,Corredor 8, Prateleira B
prod_0563,Condicionador,Higiene,130,283,2025-10-04,Corredor 9, Prateleira A
prod_0564,Creme Dental,Higiene,413,395,2024-11-18,Corredor 8, Prateleira A
prod_0565,Sabonete Líquido,Higiene,84,67,2025-02-01,Corredor 10, Prateleira C
prod_0566,Desodorante,Higiene,417,305,2024-12-26,Corredor 4, Prateleira B
prod_0567,Fio Dental,Higiene,325,274,2025-01-17,Corredor 1, Prateleira A
prod_0568,Detergente,Limpeza,376,310,2025-05-03,Corredor 5, Prateleira A
prod_0569,Sabão em Pó,Limpeza,318,257,2025-05-15,Corredor 4, Prateleira C
prod_0570,Amaciante,Limpeza,248,48,2025-08-04,Corredor 1, Prateleira B
prod_0571,Desinfetante,Limpeza,410,177,2025-09-15,Corredor 9, Prateleira B
prod_0572,Multiuso,Limpeza,23,59,2025-03-23,Corredor 1, Prateleira D
prod_0573,Esponja de Aço,Limpeza,408,189,2025-10-08,Corredor 3, Prateleira C
prod_0574,Limpa Vidros,Limpeza,39,155,2025-07-07,Corredor 6, Prateleira B
prod_0575,Arroz,Alimentação,11,280,2024-12-04,Corredor 8, Prateleira C
prod_0576,Feijão,Alimentação,316,250,2025-06-01,Corredor 10, Prateleira C
prod_0577,Macarrão,Alimentação,196,260,2025-10-04,Corredor 6, Prateleira B
prod_0578,Açúcar,Alimentação,416,357,2025-09-03,Corredor 3, Prateleira A
prod_0579,Café,Alimentação,393,169,2025-06-14,Corredor 1, Prateleira B
prod_0580,Farinha de Trigo,Alimentação,256,274,2025-02-14,Corredor 3, Prateleira A
prod_0581,Azeite de Oliva,Alimentação,176,370,2025-09-05,Corredor 8, Prateleira B
prod_0582,Refrigerante,Bebidas,122,70,2025-09-07,Corredor 6, Prateleira A
prod_0583,Suco de Laranja,Bebidas,227,208,2025-03-11,Corredor 10, Prateleira A
prod_0584,Água Mineral,Bebidas,271,92,2025-10-02,Corredor 9, Prateleira C
prod_0585,Cerveja,Bebidas,356,260,2025-02-06,Corredor 2, Prateleira C
prod_0586,Vinho Tinto,Bebidas,308,74,2025-05-13,Corredor 7, Prateleira A
prod_0587,Vodka,Bebidas,282,108,2025-06-07,Corredor 6, Prateleira D
prod_0588,Energético,Bebidas,35,78,2025-02-16,Corredor 8, Prateleira A
prod_0589,Pilhas,Diversos,338,292,2025-05-09,Corredor 9, Prateleira B
prod_0590,Lâmpada,Diversos,73,284,2025-01-21,Corredor 4, Prateleira A
prod_0591,Carvão para Churrasco,Diversos,173,387,2025-07-04,Corredor 10, Prateleira C
prod_0592,Papel Alumínio,Diversos,354,242,2025-01-11,Corredor 6, Prateleira D
prod_0593,Papel Filme,Diversos,131,397,2025-06-12,Corredor 5, Prateleira A
prod_0594,Fósforo,Diversos,161,50,2025-02-06,Corredor 9, Prateleira B
prod_0595,Guardanapos,Diversos,180,65,2025-09-03,Corredor 1, Prateleira B
prod_0596,Batom,Cosméticos,301,57,2025-06-19,Corredor 2, Prateleira D
prod_0597,Esmalte,Cosméticos,250,134,2025-06-25,Corredor 9, Prateleira D
prod_0598,Loção Hidratante,Cosméticos,62,374,2025-04-02,Corredor 5, Prateleira A
prod_0599,Perfume,Cosméticos,30,91,2025-06-30,Corredor 6, Prateleira D
prod_0600,Base,Cosméticos,73,267,2024-11-29,Corredor 6, Prateleira D
prod_0601,Protetor Solar,Cosméticos,375,299,2025-03-16,Corredor 6, Prateleira A
prod_0602,Removedor de Maquiagem,Cosméticos,133,368,2025-10-17,Corredor 10, Prateleira B
prod_0603,Queijo Mussarela,Frios e Laticínios,272,131,2025-10-04,Corredor 3, Prateleira A
prod_0604,Presunto,Frios e Laticínios,11,231,2024-11-27,Corredor 6, Prateleira C
prod_0605,Leite Integral,Frios e Laticínios,33,295,2024-12-31,Corredor 8, Prateleira D
prod_0606,Manteiga,Frios e Laticínios,114,115,2025-06-24,Corredor 8, Prateleira B
prod_0607,Iogurte,Frios e Laticínios,33,199,2025-01-22,Corredor 9, Prateleira C
prod_0608,Queijo Parmesão,Frios e Laticínios,216,125,2025-04-02,Corredor 9, Prateleira D
prod_0609,Requeijão,Frios e Laticínios,246,274,2025-02-21,Corredor 4, Prateleira C
prod_0610,Carne Moída,Carnes,383,46,2025-07-16,Corredor 3, Prateleira D
prod_0611,Frango,Carnes,348,350,2025-07-25,Corredor 7, Prateleira A
prod_0612,Linguiça,Carnes,266,70,2025-01-27,Corredor 7, Prateleira D
prod_0613,Picanha,Carnes,268,328,2025-07-12,Corredor 8, Prateleira C
prod_0614,Costela,Carnes,429,38,2024-12-24,Corredor 8, Prateleira C
prod_0615,Filé de Peito de Frango,Carnes,96,308,2025-09-05,Corredor 4, Prateleira B
prod_0616,Bife de Alcatra,Carnes,369,235,2025-04-26,Corredor 5, Prateleira D
prod_0617,Pão Francês,Padaria,176,62,2024-11-24,Corredor 1, Prateleira C
prod_0618,Pão de Forma,Padaria,487,383,2025-05-10,Corredor 6, Prateleira A
prod_0619,Bolo de Chocolate,Padaria,358,277,2025-05-22,Corredor 10, Prateleira C
prod_0620,Croissant,Padaria,441,139,2025-01-28,Corredor 7, Prateleira A
prod_0621,Torta de Frango,Padaria,496,198,2025-07-17,Corredor 3, Prateleira B
prod_0622,Pão Integral,Padaria,163,211,2025-04-24,Corredor 8, Prateleira D
prod_0623,Biscoito,Padaria,136,365,2025-02-25,Corredor 10, Prateleira C
prod_0624,Pizza Congelada,Congelados,230,224,2025-10-10,Corredor 6, Prateleira A
prod_0625,Lasanha Congelada,Congelados,166,237,2025-03-21,Corredor 7, Prateleira B
prod_0626,Batata Frita Congelada,Congelados,260,124,2025-10-06,Corredor 10, Prateleira A
prod_0627,Hambúrguer Congelado,Congelados,326,189,2024-12-03,Corredor 5, Prateleira A
prod_0628,Peixe Congelado,Congelados,76,33,2024-12-27,Corredor 9, Prateleira A
prod_0629,Nuggets,Congelados,450,34,2024-12-17,Corredor 8, Prateleira A
prod_0630,Sorvete,Congelados,202,146,2025-06-08,Corredor 9, Prateleira B
